MFG_FIRM_FEI_NUM,LGL_NAME,LINE1_ADRS,LINE2_ADRS,CITY_NAME,PROVINCE_STATE,ISO_CNTRY_CODE,PRODUCT_CODE,REFUSAL_DATE,DISTRICT,ENTRY_NUM,RFRNC_DOC_ID,LINE_NUM,LINE_SFX_ID,FDA_SAMPLE_ANALYSIS,PRIVATE_LAB_ANALYSIS,REFUSAL_CHARGES,PRDCT_CODE_DESC_TEXT,ITACS_Product,ITACS_Quantity,Unit,Subunit,Per_LB,Per_KG,Total_LB,Total_KG,Weight_Refused_KG
3010700818,Changyang Qingjiang Pengbo Development,No 168 Changyang Ave,,Changyang City,,CN,16XVT02,5-May-14,FLA-DO,002-8148986-4,1,1,,No,Yes,2860,"CATFISH, AQUACULTURE, FRESH WATER",FRZN CATFISH FILLETS,"Total: 2939.0 Carton (2939.0 Carton, 12.0 Package, 1.0 Pounds (avdp))",2939,12,1,,35268,,15995
3010700818,Changyang Qingjiang Pengbo Development,No 168 Changyang Ave,,Changyang City,,CN,16XVT02,30-Apr-14,FLA-DO,002-8148987-2,1,1,,No,Yes,2860,"CATFISH, AQUACULTURE, FRESH WATER",FRZN CATFISH FILLETS,"Total: 2969.0 Carton (2969.0 Carton, 12.0 Package, 1.0 Pounds (avdp))",2969,12,1,,35628,,16158
3010700818,Changyang Qingjiang Pengbo Development,No 168 Changyang Ave,,Changyang City,,CN,16XVT02,22-May-14,FLA-DO,002-8149270-2,1,1,,No,Yes,2860,"CATFISH, AQUACULTURE, FRESH WATER",FRZN CATFISH FILLETS,"Total: 2970.0 Carton (2970.0 Carton, 12.0 Package, 1.0 Pounds (avdp))",2970,12,1,,35640,,16163
3006454956,"Jiangsu HaiTian Sea-Beach Aquatic Foods Co., Ltd.",Qianjinlu,Dongtaichina.,Yancheng,Jiangsu,CN,16XGT02,15-Jan-15,BLT-DO,023-0256396-6,1,1,,No,No,"238, 2860","CATFISH, AQUACULTURE, FRESH WATER",FROZEN CATFISH FILLETS FARM RAISED,"Total: 3000.0 Carton (3000.0 Carton, 6.8 Kilograms)",3000,,,6.8,,20400,20400
3011257538,"Hubei Shengli Aquatic Foodstuff Co.,Ltd",No 1 Xuetian Rode,Miancheng Town,Xiantao,Hubei,CN,16XGT02,1-Mar-16,BLT-DO,023-0257843-6,1,1,,No,No,"238, 2860","CATFISH, AQUACULTURE, FRESH WATER",FROZEN CATFISH FILLETS FARM RAISED,"Total: 2933.0 Carton (2933.0 Carton, 6.8 Kilograms)",2933,,,6.8,,19944.4,19944
3011257538,"Hubei Shengli Aquatic Foodstuff Co.,Ltd",No 1 Xuetian Rode,Miancheng Town,Xiantao,Hubei,CN,16XGT02,1-Mar-16,BLT-DO,023-0257844-4,1,1,,No,No,"238, 2860","CATFISH, AQUACULTURE, FRESH WATER",FROZEN CATFISH FILLETS FARM RAISED,"Total: 2933.0 Carton (2933.0 Carton, 6.8 Kilograms)",2933,,,6.8,,19944.4,19944
3011257538,"Hubei Shengli Aquatic Foodstuff Co.,Ltd",No 1 Xuetian Rode,Miancheng Town,Xiantao,Hubei,CN,16XGT02,1-Mar-16,BLT-DO,023-0257860-0,1,1,,No,No,"238, 2860","CATFISH, AQUACULTURE, FRESH WATER",FROZEN CATFISH FILLETS FARM RAISED,"Total: 2933.0 Carton (2933.0 Carton, 6.8 Kilograms)",2933,,,6.8,,19944.4,19944
3011257538,"Hubei Shengli Aquatic Foodstuff Co.,Ltd",No 1 Xuetian Rode,Miancheng Town,Xiantao,Hubei,CN,16XGT02,9-Mar-16,BLT-DO,023-0257885-7,1,1,,No,No,"238, 2860","CATFISH, AQUACULTURE, FRESH WATER",FROZEN CATFISH FILLETS FARM RAISED,"Total: 2933.0 Carton (2933.0 Carton, 6.8 Kilograms)",2933,,,6.8,,19944.4,19944
3011257538,"Hubei Shengli Aquatic Foodstuff Co.,Ltd",No 1 Xuetian Rode,Miancheng Town,Xiantao,Hubei,CN,16XGT02,9-Mar-16,BLT-DO,023-0257940-0,1,1,,No,No,"238, 2860","CATFISH, AQUACULTURE, FRESH WATER",FROZEN CATFISH FILLETS FARM RAISED,"Total: 2933.0 Carton (2933.0 Carton, 6.8 Kilograms)",2933,,,6.8,,19944.4,19944
3008047023,Hubei Zhenghe Food,1 St. Road,,Hubei,,CN,16XGD02,30-May-14,SWI-DO,038-0635381-3,1,1,,No,Yes,"238, 2860","CATFISH, AQUACULTURE, FRESH WATER",FRZ IQF CATFISH FILLETS BONELESS SKINLES SZ 3-5OZ,"Total: 2700.0 Case (2700.0 Case, 1.0 Bag, 15.0 Pounds (avdp))",2700,1,15,,40500,,18367
3008047023,Hubei Zhenghe Food,1 St. Road,,Hubei,,CN,16XGD02,19-May-14,SWI-DO,038-0635392-0,1,1,,No,Yes,"238, 2860","CATFISH, AQUACULTURE, FRESH WATER",FRZ IQF CATFISH FILLETS SKINLESS BONLESS,"Total: 2700.0 Case (2700.0 Case, 1.0 Bag, 15.0 Pounds (avdp))",2700,1,15,,40500,,18367
3008047023,Hubei Zhenghe Food,1 St. Road,,Hubei,,CN,16XGD02,26-Jun-14,SWI-DO,038-0635431-6,1,1,,No,Yes,"238, 2860","CATFISH, AQUACULTURE, FRESH WATER",FRZ IQF CATFISH FILLETS SKINLESS BONLESS,"Total: 2084.0 Case (2084.0 Case, 1.0 Bag, 15.0 Pounds (avdp))",2084,1,15,,31260,,14177
3008047023,Hubei Zhenghe Food,1 St. Road,,Hubei,,CN,16XGD02,26-Jun-14,SWI-DO,038-0635431-6,1,2,,No,Yes,"238, 2860","CATFISH, AQUACULTURE, FRESH WATER",FRZ IQF CATFISH FILLETS SKINLESS BONLESS,"Total: 616.0 Case (616.0 Case, 1.0 Bag, 15.0 Pounds (avdp))",616,1,15,,9240,,4190
3007922564,"Wuhan Coland Aquatic Products and Food Co., Ltd.",Industry Zone,Wangjijiedao; Xinzhouqu,Wuyi City,Hubeisheng,CN,16XGD02,11-Jun-15,BLT-DO,038-0638633-4,1,1,,No,Yes,"238, 2860","CATFISH, AQUACULTURE, FRESH WATER",FRZ IQF CATFISH FILLETS SKINLESS BONLESS,"Total: 2865.0 Case (2865.0 Case, 1.0 Bag, 15.0 Pounds (avdp))",2865,1,15,,42975,,19490
3010124790,"Tan Thanh Loi Frozen Food Co., Ltd.",546/1 Binh Cang 1 Small Village,"Binh Thanh Village, Thu Thua District",Long An,Long An,VN,16AGD10,4-Apr-14,LOS-DO,082-0341752-5,2,1,,No,Yes,2860,"CATFISH, FRESHWATER (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",FROZEN BULL HEAD FISH,"Total: 33.0 Carton (33.0 Carton, 40.0 Pounds (avdp))",33,,40,,1320,,599
3010124790,"Tan Thanh Loi Frozen Food Co., Ltd.",546/1 Binh Cang 1 Small Village,"Binh Thanh Village, Thu Thua District",Long An,Long An,VN,16AGD10,4-Apr-14,LOS-DO,082-0342008-1,2,1,,No,Yes,2860,"CATFISH, FRESHWATER (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",FRZ HL BULL HEAD FISH,"Total: 100.0 Carton (100.0 Carton, 20.0 Bag, 2.0 Pounds (avdp))",100,20,2,,4000,,1814
3010124790,"Tan Thanh Loi Frozen Food Co., Ltd.",546/1 Binh Cang 1 Small Village,"Binh Thanh Village, Thu Thua District",Long An,Long An,VN,16AGD10,15-Apr-14,LOS-DO,082-0342009-9,6,3,,No,Yes,2860,"CATFISH, FRESHWATER (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",FRZ RAW HL BULL HEAD FISH,"Total: 160.0 Carton (160.0 Carton, 40.0 Pounds (avdp))",160,,40,,6400,,2902
3006454956,"Jiangsu HaiTian Sea-Beach Aquatic Foods Co., Ltd.",Qianjinlu,Dongtaichina.,Yancheng,Jiangsu,CN,16XGT02,1-Apr-16,FLA-DO,101-4697522-2,1,1,,No,No,2860,"CATFISH, AQUACULTURE, FRESH WATER",FROZEN IQF CHANNEL CATFISH FILLETS SIZE 3-5,"Total: 3000.0 Carton (3000.0 Carton, 15.0 Pounds (avdp))",3000,,15,,45000,,20408
3006454956,"Jiangsu HaiTian Sea-Beach Aquatic Foods Co., Ltd.",Qianjinlu,Dongtaichina.,Yancheng,Jiangsu,CN,16XGT02,4-Nov-14,NWE-DO,316-1933423-3,2,1,,No,No,2860,"CATFISH, AQUACULTURE, FRESH WATER",CTNS OF FROZEN CATFISH FILLETS,Total: 2.0 Kilograms (2.0 Kilograms),,,,2,,2,2
3012981181,JIANGSU BAOLONG GROUP CO LTD,No. 66 Chuangxin Road Doulong Yuye,Sanlong Town Jiangsu,Yancheng,Jiangsu,CN,16AVD10,12-Aug-14,LOS-DO,788-0516519-5,1,1,,No,No,"280, 2860","CATFISH, FRESHWATER (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",FROZEN CATFISH FILLETS,"Total: 1.0 Carton (1.0 Carton, 1.0 Pounds (avdp))",1,1,1,,1,,0
3012353433,Niaf International Enterprises,2/2- B 2nd Floor Bijoynagar,Lane Purana Paltan,Dhaka,,BD,16XYH02,4-Apr-14,CIN-DO,AEK-1289444-6,1,1,,No,No,"2000, 256, 249","CATFISH, AQUACULTURE, FRESH WATER",DRIED SEAFOOD,Total: 23.0 Kilograms (23.0 Kilograms),,,,23,,23,23
3010264647,Alpine Commodities Ltd,Murtala Muhammed Way,,Iddo,,NG,16IFH67,13-Nov-15,NYK-DO,AR8-2014602-5,1,1,H,No,No,"321, 328, 320, 218","CATFISH, SALT WATER, HOT SMOKED, FISH",Dried Fish Catfish,"Total: 1.0 Carton (1.0 Carton, 15.0 Pounds (avdp))",1,,15,,15,,7
3006454956,"Jiangsu HaiTian Sea-Beach Aquatic Foods Co., Ltd.",Qianjinlu,Dongtaichina.,Yancheng,Jiangsu,CN,16AGD10,4-Aug-14,LOS-DO,BDD-0671294-3,1,1,,No,No,2860,"CATFISH, FRESHWATER (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",IQF FARM RAISED CATFISH FILLETS,"Total: 3000.0 Carton (3000.0 Carton, 15.0 Pounds (avdp))",3000,,15,,45000,,20408
3013430840,"ANHUI LIGHT INDUSTRIES INTERNATIONAL CO.,LTD",Alic Centre,08 Tianda Road; Shushan,Hefei,Anhui,CN,16AGD10,13-Nov-15,LOS-DO,BDD-0672978-0,1,1,,Yes,Yes,"2960, 2860","CATFISH, FRESHWATER (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)","FROZEN CATFISH FILLET, CHANNEL CATFISH (ICTALURUS PUNCTATUS) 3-5OZ","Total: 2690.0 Carton (2690.0 Carton, 15.0 Pounds (avdp))",2690,,15,,40350,,18299
3010615231,NASEM PRODUCT LTD,Muus H/No.185/T Taifa Junction Nsawam Rd,,Accra,GH-AA,GH,16AGH10,14-May-14,SWI-DO,BNI-0039335-3,1,1,,No,No,308,"CATFISH, FRESHWATER (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",SMOKED FISH,"Total: 46.0 Case (46.0 Case, 10.0 Kilograms)",46,,,10,,460,460
3008836125,Chams Nig Ltd,33 Akekele Rd,,Lagos,Lagos,NG,16IFT67,27-Jul-15,DNEI,BNI-0045857-8,1,1,A,Yes,No,308,"CATFISH, SALT WATER, HOT SMOKED, FISH",,,,,,,,,
3010115202,CHRISTIAN AMEYAW,happy kids avenue hse no BA536/20,,Kwashinaiyiri,GH-AA,GH,16IFT10,28-Aug-15,DNEI,BNI-0046414-7,2,1,,Yes,No,2960,"CATFISH, FRESHWATER, HOT SMOKED (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",SMOKED FISH,"Total: 70.0 Case (70.0 Case, 12.0 Kilograms)",70,,,12,,840,840
3010135808,Anointed Foods Ltd,C28 Cantome,,Accra,,GH,16IFT10,17-Dec-15,DNEI,BNI-0048811-2,1,1,A,Yes,No,3821,"CATFISH, FRESHWATER, HOT SMOKED (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",Smoked Herring,"Total: 24.0 Kilograms (2.0 Box, 12.0 Kilograms)",,,,24,,24,24
3010135808,Anointed Foods Ltd,C28 Cantome,,Accra,,GH,16IFT10,17-Dec-15,DNEI,BNI-0048811-2,1,1,B,Yes,No,3821,"CATFISH, FRESHWATER, HOT SMOKED (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",Smoked Akwabi,"Total: 120.0 Kilograms (10.0 Box, 12.0 Kilograms)",,,,120,,120,120
3010488013,Abednego Ziorklui,7 Kwabeyna Link Str Kotobabi,,Accra,,GH,16IFH67,6-Dec-16,NYK-DO,BNI-0050663-2,1,2,,No,No,249,"CATFISH, SALT WATER, HOT SMOKED, FISH",SMOKED CATFISH,"Total: 19.0 Box (19.0 Box, 50.0 Pounds (avdp))",19,,50,,950,,431
3011517495,Alfa Eteks,138 Chigirinskaya St,,Cherkassy,,UA,16AEE10,20-May-16,DNEI,BQL-0045751-3,4,1,,Yes,No,"83, 62","CATFISH, FRESHWATER (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",BULLHEAD IN TOMATO SAUCE,"Total: 112.0 Carton (112.0 Carton, 48.0 Package, 240.0 Grams)",112,48,,0.24,,1290.24,1290
3006454956,"Jiangsu HaiTian Sea-Beach Aquatic Foods Co., Ltd.",Qianjinlu,Dongtaichina.,Yancheng,Jiangsu,CN,16XGD02,3-Jun-15,NOL-DO,CEQ-0001510-5,1,2,,Yes,No,2860,"CATFISH, AQUACULTURE, FRESH WATER","CHANNEL CATFISH FILLET, FROZEN 5/7OZ","Total: 1160.0 Case (1160.0 Case, 15.0 Pounds (avdp))",1160,,15,,17400,,7891
3010508040,Changyang Qingiang Pengbo,NO. 168 Changyang Avenue,,Yichang,Hubei,CN,16AGD10,28-Feb-14,ATL-DO,DK3-0756640-8,1,1,,No,Yes,"2860, 238","CATFISH, FRESHWATER (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",FROZEN CATFISH FILLETS,"Total: 2400.0 Case (2400.0 Case, 36000.0 Pounds (avdp))",2400,,36000,,86400000,,39183673
3010508040,Changyang Qingiang Pengbo,NO. 168 Changyang Avenue,,Yichang,Hubei,CN,16AGD10,15-Apr-14,DSEI,DK3-0756642-4,1,1,,No,Yes,2860,"CATFISH, FRESHWATER (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",FROZEN CATFISH FILLETS,"Total: 2400.0 Case (2400.0 Case, 36000.0 Pounds (avdp))",2400,,36000,,86400000,,39183673
3010508040,Changyang Qingiang Pengbo,NO. 168 Changyang Avenue,,Yichang,Hubei,CN,16AGD10,15-Apr-14,DSEI,DK3-0756643-2,1,1,,No,Yes,2860,"CATFISH, FRESHWATER (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",FROZEN CATFISH FILLETS,"Total: 2400.0 Case (2400.0 Case, 36000.0 Pounds (avdp))",2400,,36000,,86400000,,39183673
3010508040,Changyang Qingiang Pengbo,NO. 168 Changyang Avenue,,Yichang,Hubei,CN,16AGD10,28-Feb-14,ATL-DO,DK3-0756644-0,1,1,,No,Yes,"238, 2860","CATFISH, FRESHWATER (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",FROZEN CATFISH FILLETS,"Total: 2400.0 Case (2400.0 Case, 36000.0 Pounds (avdp))",2400,,36000,,86400000,,39183673
3010508040,Changyang Qingiang Pengbo,NO. 168 Changyang Avenue,,Yichang,Hubei,CN,16AGD10,28-Feb-14,ATL-DO,DK3-0756645-7,1,1,,No,Yes,"238, 2860","CATFISH, FRESHWATER (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",FROZEN CATFISH FILLETS,"Total: 2400.0 Case (2400.0 Case, 36000.0 Pounds (avdp))",2400,,36000,,86400000,,39183673
3006454956,"Jiangsu HaiTian Sea-Beach Aquatic Foods Co., Ltd.",Qianjinlu,Dongtaichina.,Yancheng,Jiangsu,CN,16AGT10,20-Jan-15,LOS-DO,GX5-9935693-6,1,1,,No,No,2860,"CATFISH, FRESHWATER (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",FROZEN CHANNEL CATFISH FILLETS,"Total: 1666.0 Carton (1666.0 Carton, 24.0 Pounds (avdp))",1666,,24,,39984,,18133
3006454956,"Jiangsu HaiTian Sea-Beach Aquatic Foods Co., Ltd.",Qianjinlu,Dongtaichina.,Yancheng,Jiangsu,CN,16XGT02,1-May-15,BLT-DO,GX5-9936580-4,1,1,,Yes,No,"238, 2860","CATFISH, AQUACULTURE, FRESH WATER",FROZEN CATFISH WHOLE DRESSED SPLIT SIZE 5-9,"Total: 3000.0 Carton (3000.0 Carton, 15.0 Pounds (avdp))",3000,,15,,45000,,20408
3006454956,"Jiangsu HaiTian Sea-Beach Aquatic Foods Co., Ltd.",Qianjinlu,Dongtaichina.,Yancheng,Jiangsu,CN,16XGT02,5-Jun-15,SWI-DO,GX5-9936633-1,1,1,,Yes,Yes,"238, 2860","CATFISH, AQUACULTURE, FRESH WATER",FROZEN IQF CHANNEL CATFISH FILLETS SIZE 3/5 OZ,"Total: 2999.0 Carton (2999.0 Carton, 15.0 Pounds (avdp))",2999,,15,,44985,,20401
3006454956,"Jiangsu HaiTian Sea-Beach Aquatic Foods Co., Ltd.",Qianjinlu,Dongtaichina.,Yancheng,Jiangsu,CN,16XGT02,13-Aug-15,SWI-DO,GX5-9936998-8,1,1,,No,Yes,2860,"CATFISH, AQUACULTURE, FRESH WATER",FROZEN IQF CHANNEL CATFISH FILLETS SIZE 5/7 OZ,"Total: 2999.0 Carton (2999.0 Carton, 15.0 Pounds (avdp))",2999,,15,,44985,,20401
3008483107,Sory Lamine Kaba,Dixie Center,,Conakry,,GN,16AFH67,5-Aug-14,DET-DO,G17-1059416-0,2,1,,Yes,No,249,"CATFISH, SALT WATER",HERRING,Total: 127.6 Pounds (avdp) (127.6 Pounds (avdp)),,,127.6,,127.6,,58
3006454956,"Jiangsu HaiTian Sea-Beach Aquatic Foods Co., Ltd.",Qianjinlu,Dongtaichina.,Yancheng,Jiangsu,CN,16XGT02,6-Jul-15,NYK-DO,GX5-9937144-8,1,1,,No,No,2860,"CATFISH, AQUACULTURE, FRESH WATER",IQF CHANNEL CATFISH FILLETS SIZE 5/7,"Total: 3000.0 Carton (3000.0 Carton, 15.0 Pounds (avdp))",3000,,15,,45000,,20408
3006454956,"Jiangsu HaiTian Sea-Beach Aquatic Foods Co., Ltd.",Qianjinlu,Dongtaichina.,Yancheng,Jiangsu,CN,16AGT10,16-Nov-15,ATL-DO,GX5-9937805-4,1,1,,No,No,"238, 2860","CATFISH, FRESHWATER (E.G. CHANNEL, BLUE, WHITE, YAQUI, BULLHEAD, FLATHEAD CATFISH)",FROZEN CATFISH FILLETS IQF,"Total: 3000.0 Carton (3000.0 Carton, 15.0 Pounds (avdp))",3000,,15,,45000,,20408
3006454956,"Jiangsu HaiTian Sea-Beach Aquatic Foods Co., Ltd.",Qianjinlu,Dongtaichina.,Yancheng,Jiangsu,CN,16XGT02,3-Jan-14,SWI-DO,G40-0250743-7,1,1,,No,Yes,2860,"CATFISH, AQUACULTURE, FRESH WATER","FROZEN CHANNEL CATFISH FILLET, FARM RAISED, SIZE 3-5 OZ","Total: 3000.0 Carton (3000.0 Carton, 15.0 Pounds (avdp))",3000,,15,,45000,,20408
3011462740,CHRISAMOS & ASSOCIATES,"Ifelodun Community, Lagos State Housing","Scheme, Osin",Ayobo,Lagos,NG,16AGH67,6-Jul-16,DNBI,K74-0179795-9,3,1,,Yes,No,2960,"CATFISH, SALT WATER",DRIED FISH (CATFISH),"Total: 1.0 Container (1.0 Container, 35.0 Carton, 28.0 Kilograms)",1,,35,28,,980,980
3011720083,Iye Kamara,65 Sunday Stcalaba Town,,Freetown,,SL,16IFN67,17-Mar-16,DNEI,KX2-0064983-1,1,1,A,Yes,No,"2960, 328, 321, 320, 218","CATFISH, SALT WATER, HOT SMOKED, FISH",CATFISH,Total: 84.0 Pounds (avdp) (84.0 Pounds (avdp)),,,84,,84,,38
3007922564,"Wuhan Coland Aquatic Products and Food Co., Ltd.",Industry Zone,Wangjijiedao; Xinzhouqu,Wuyi City,Hubeisheng,CN,16XGT02,6-Aug-14,LOS-DO,ROD-0027286-8,1,1,,No,No,238,"CATFISH, AQUACULTURE, FRESH WATER","FROZEN CHANNEL CATFISH FILLETS, SKINLESS BONELESS, SIZE 2/7OZ","Total: 1296.0 Carton (1296.0 Carton, 12.0 Package, 2.5 Pounds (avdp))",1296,12,2.5,,38880,,17633
3004251160,Anhui Fuhuang Chaohu Sanzhen Co. Ltd,Huangglu Town,Fuhuang Industrial Park,Chaohu,Anhui,CN,16XGT02,13-May-14,FLA-DO,WNU-0150017-1,1,1,,No,Yes,2860,"CATFISH, AQUACULTURE, FRESH WATER",FROZEN CATFISH FILLET,"Total: 2510.0 Box (2510.0 Box, 6.8 Kilograms)",2510,,,6.8,,17068,17068
3004251160,Anhui Fuhuang Chaohu Sanzhen Co. Ltd,Huangglu Town,Fuhuang Industrial Park,Chaohu,Anhui,CN,16XGT02,30-Jul-15,FLA-DO,WNU-0160020-3,1,1,,No,No,"2860, 2860","CATFISH, AQUACULTURE, FRESH WATER",FROZEN CATFISH FILLET,"Total: 2650.0 Box (2650.0 Box, 6.8 Kilograms)",2650,,,6.8,,18020,18020
3006454956,"Jiangsu HaiTian Sea-Beach Aquatic Foods Co., Ltd.",Qianjinlu,Dongtaichina.,Yancheng,Jiangsu,CN,16XGT02,1-May-14,NWE-DO,WK9-0086610-4,1,1,,No,No,"238, 2860","CATFISH, AQUACULTURE, FRESH WATER",FROZEN CATFISH FILLETS,"Total: 3000.0 Carton (3000.0 Carton, 15.0 Pounds (avdp))",3000,,15,,15,,7
3006689426,Chanin Exports,31 Ave A 14-80 Zona 7,,Guatemala,,GT,16AGH67,5-May-14,FLA-DO,WYQ-2031229-3,7,1,,No,No,319,"CATFISH, SALT WATER",SALTED DRIED CATFISH,Total: 95.0 Kilograms (95.0 Kilograms),,,,95,,95,95
